"patient_id","ho_ten","cccd","ngay_sinh","so_dien_thoai","email","dia_chi","benh","ket_qua_xet_nghiem","bac_si_phu_trach","ngay_kham"
"bdd640fb-0667-4ad1-9c80-317fa3b1799d","Quang Phạm","947358883795","08/05/1954","0723999035","maijohn@example.net","338 John Số
Thị xã JaneThành phố, 895667","Tim mạch",10.28,"Quý cô Thành Vũ","31/01/2026"
"562b0f79-c374-49ee-b50b-ea63371ecd7b","Hà Bùi","706153613322","09/07/1948","0717474109","jane94@example.org","18 Hoàng Tổ
Thành phố JohnPhường, 338968","Huyết áp cao",10.6,"Vũ Phạm","20/01/2026"
"a2bc372f-7412-4293-8729-4739614ff3d7","Phúc Phú Đặng","258302609930","15/11/1963","0781222131","john92@example.net","64 Jane Đường
Thành phố JaneThị xã, 380746","Tiểu đường",5.92,"Lâm Hoàng","03/03/2026"
"654821d0-7fcd-4eb1-a7ca-d415366eb16f","Anh Anh Lê","862373811090","03/12/1968","0778744841","jane96@example.com","7 John Ngõ
Quận JaneXã, 166613","Khỏe mạnh",11.67,"Kim Mai Mai","18/02/2026"
"f143262f-dc5c-4eed-8da0-365bf89897b9","Dương Trần","147547479079","03/09/1971","0315301396","john46@example.org","2 Jane Làng
Huyện JohnXã, 916449","Khỏe mạnh",10.64,"Duyên Đặng","05/04/2026"
"5cec4eb5-edd9-4831-9ca3-5cfb04fc6d82","Quang Nguyễn","418267784176","21/02/1968","0873961239","tranjane@example.org","Quận JaneXã
89 Phạm Làng, 847581","Tiểu đường",3.64,"Thành Đặng","27/03/2026"
"1efa2197-7394-488f-847f-d9b4e64d1bcb","Chị Hương Đặng","653174644615","22/03/1938","0838047917","johnnguyen@example.org","105 John Khu
JohnXã, 238739","Khỏe mạnh",10.35,"Anh Châu Bùi","06/02/2026"
"6e595ed3-a8b3-47fa-98d0-752b1825bc54","Huy Bảo Dương","320460706415","24/09/1942","0966705884","nguyenjane@example.net","338 Lê Số
Huyện JaneQuận, 179046","Tiểu đường",4.17,"Ông Hưng Mai","03/01/2026"
"c0e9ab30-ed26-42e9-97e0-11b7f8102383","Chị Hồng Dương","713321139546","14/11/2000","0833536976","janenguyen@example.org","74 Mai Dãy
Quận JaneQuận, 161324","Huyết áp cao",4.78,"Yến Đặng","12/01/2026"
"80bacd64-7a0e-4fea-958c-a9ba0cd620c2","Cô Phương Trần","538639451922","25/08/1960","0343843632","hoangjohn@example.net","939 John Số
JaneQuận, 802258","Huyết áp cao",4.06,"Quang Đức Bùi","26/01/2026"
"750cab75-4ccc-4bc2-a53f-8a28abf3e3fc","Vũ Văn Dương","795485995630","19/12/1948","0829657457","maijohn@example.net","354 Jane Khu
Huyện JohnQuận, 377312","Tiểu đường",6.61,"Hà Mai","31/01/2026"
"35ebd32d-9ad6-40ab-8821-2ddb45b89cd9","Trung Đức Mai","986574370369","06/11/2001","0882602002","john16@example.com","427 Mai Đường
Thành phố JohnXã, 137778","Tim mạch",4.13,"Nhiên Trí Bùi","25/01/2026"
"e623a689-5d59-4d2a-8eea-04e70ab54bde","Xuân Đặng","978044885158","13/12/1963","0893375070","johndang@example.net","2 John Hẻm
JohnQuận, 872343","Khỏe mạnh",9.56,"Huy Hải Vũ","31/01/2026"
"61ee411a-1bac-47a7-b386-f7a4c991603f","Ánh Dương","375236955479","19/08/1965","0931202559","janedang@example.com","036 Vũ Ngõ
JanePhường, 634150","Khỏe mạnh",3.6,"Hải Tấn Nguyễn","23/01/2026"
"2db69edb-42de-4fcc-b86c-2ca2e08596db","Hưng Trần","697655272731","03/07/1994","0899903088","jane69@example.net","06 John Tổ
JohnPhường, 446239","Tim mạch",3.77,"Tú Thế Mai","02/03/2026"
"6703b636-5380-4904-a88c-7015aab97e49","Tùng Lê","980930879909","20/06/1961","0353412002","rbui@example.net","80 Vũ Làng
JaneThị xã, 563246","Tiểu đường",4.32,"Anh Minh Dương","02/02/2026"
"83f4a9a9-48a6-49d0-95b5-2908a8aa7158","Vũ Hải Vũ","365439759707","06/12/1965","0397538067","johnnguyen@example.org","1 Bùi Làng
JaneThị xã, 355836","Khỏe mạnh",10.64,"Cô Hà Bùi","12/02/2026"
"b227462c-f53d-4330-8dda-24ba2d06e8cf","Ông Tùng Phạm","893262339503","16/11/1951","0551285088","zle@example.com","98 Mai Dãy
Thị xã JaneHuyện, 888295","Huyết áp cao",7.75,"Bà Vi Mai","05/04/2026"
"709b7d97-464c-44af-bd3f-3799a07295e9","Nhật Vũ","817906669343","10/04/1967","0512407695","jane58@example.org","23 Jane Số
JaneThị xã, 165290","Huyết áp cao",9.01,"Quý cô Hồng Hoàng","04/01/2026"
"9360715f-c3fe-4183-a172-b725db52ca58","Nhật Văn Đặng","149741670929","01/01/1976","0553663035","ibui@example.net","34 Dương Đường
JanePhường, 812131","Tim mạch",8.89,"Nhật Xuân Dương","25/01/2026"
"06e745f9-88bc-439c-9f4c-3b79fb10987f","Khoa Văn Trần","304629615288","10/09/1993","0591984936","janele@example.org","755 Vũ Số
JohnThị xã, 120324","Khỏe mạnh",5.87,"Linh Phạm","07/05/2026"
"a6d964a3-f510-4b53-87fe-e39f1190f938","Vi Nguyễn","981719600645","05/01/1969","0367581590","johnhoang@example.org","1 Jane Khu
JohnXã, 736745","Khỏe mạnh",5.02,"Bảo Vũ","21/01/2026"
"4fdc6e1b-edcb-4cb6-8692-dc639424aed5","Kim Hoàng Trần","866903513060","30/05/1968","0825193936","vujohn@example.net","6 Trần Tổ
Thị xã JaneThành phố, 554582","Huyết áp cao",6.76,"Bảo Trí Bùi","04/02/2026"
"a6846099-f729-4951-8591-31d2bbda0242","Trọng Mai","858673246243","28/02/2001","0987477594","ubui@example.net","473 Hoàng Số
JohnThị xã, 992288","Khỏe mạnh",5.23,"Phúc Mai Bảo Phạm","10/03/2026"
"4797b2c9-5720-4246-8223-623bcc3ebdde","Tùng Nguyễn","901736780672","02/09/2005","0769667910","johnpham@example.net","7 Dương Đường
Huyện JohnThị xã, 825391","Tim mạch",6.98,"Bà Dương Hoàng","13/03/2026"
"58007c02-87ea-4ff5-8db0-674679279973","Nhật Tấn Đặng","451323508559","10/02/1997","0583697901","jane43@example.org","823 Jane Khu
JohnQuận, 410636","Tim mạch",8.72,"Bà Lan Vũ","03/01/2026"
"4639447b-2067-4dac-88bd-13d1b540b30e","Ngọc Mai","392513387562","13/02/1975","0720244857","janetran@example.org","75 John Khu
JohnThành phố, 520172","Tiểu đường",5.36,"Ông Nhiên Nguyễn","30/01/2026"
"f2f9e5fa-9016-4161-8fa7-01cd2631d00b","Vũ Phạm","966978599225","25/06/1951","0507960965","mhoang@example.net","74 Vũ Đường
Quận JohnHuyện, 792509","Khỏe mạnh",4.95,"Bảo Phạm","03/02/2026"
"00af5b3a-2812-459a-9337-739e8d4f5d27","Nhật Mai Bảo Vũ","366490037091","20/10/1939","0990269820","janevu@example.net","3 Hoàng Làng
JohnXã, 335729","Tim mạch",7.13,"Bà Bảo Trần","12/01/2026"
"9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68","Bảo Trần","289788384859","24/02/1999","0777716718","jane48@example.net","0 Đặng Khu
Thành phố JohnPhường, 976566","Tim mạch",6.2,"Vi Vũ","22/04/2026"
"2cd94cbb-c19a-458c-835b-1c8c0a4c9f7f","Quý ông Anh Lê","895442013699","06/09/1994","0772452476","etran@example.com","1 Jane Số
JanePhường, 519904","Huyết áp cao",11.96,"Chi Trần","03/03/2026"
"f85e06a1-1dad-49b2-92c2-1221409d3602","Phương Văn Mai","657455842715","26/03/1998","0992486215","mnguyen@example.net","7 John Khu
Huyện JanePhường, 608257","Khỏe mạnh",6.11,"An Hoàng","16/02/2026"
"8d03c91e-4f8d-4238-a88b-78b5b5b453ca","Vân Bùi","915384287834","17/01/1948","0390499886","johnduong@example.org","48 Bùi Dãy
JohnThị xã, 678043","Tiểu đường",5.18,"Quý cô Lâm Hoàng","09/04/2026"
"dd30de89-22f2-45f2-a11b-868dbf0d073d","Hạnh Bùi","742874374945","13/08/1981","0993218471","john44@example.net","787 Đặng Số
JaneQuận, 831380","Tim mạch",6.37,"Quý cô Mai Bùi","09/01/2026"
"b489d070-7914-48a8-bea4-ff31517400f8","Kim Trí Dương","302229557360","25/05/1940","0881728421","janetran@example.com","262 Jane Khu
JanePhường, 184216","Huyết áp cao",5.02,"Tùng Hữu Đặng","02/05/2026"
"7cea2045-c268-483e-a32f-2e63b7fddd71","Duyên Trần","207713607454","24/04/1967","0522242267","john16@example.org","24 John Tổ
Huyện JaneHuyện, 551607","Tiểu đường",10.55,"Chị Phương Bùi","20/04/2026"
"2b840c67-2e18-4554-8ae2-8e66ae8a7813","Cô Khoa Bùi","795480521685","19/02/1968","0991860941","jhoang@example.org","40 Vũ Hẻm
Thị xã JaneXã, 413685","Huyết áp cao",7.12,"Nhật Đức Dương","28/02/2026"
"da743152-627b-41a1-bfd6-f23232ffe294","Ông Quang Bùi","699185395947","18/03/1984","0378187790","jane06@example.com","7 Phạm Tổ
Quận JanePhường, 892280","Tiểu đường",4.97,"Cô Hải Nguyễn","01/03/2026"
"945ef2e4-088a-43ec-b0d9-c9f8c9e26074","Hoàng Quang Vũ","190268949852","29/10/1979","0842753134","mle@example.org","8 Lê Khu
JanePhường, 455168","Huyết áp cao",7.46,"Nhật Trần","28/01/2026"
"dc322c97-39c1-4262-b76c-8edec1101266","Phương Phú Trần","860844186430","22/01/1989","0846987904","vujohn@example.com","6 Trần Làng
JohnXã, 688678","Khỏe mạnh",8.23,"Trọng Hải Trần","04/05/2026"
"b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38","Huy Trần","458605820336","20/05/1954","0955621580","nguyenjane@example.com","2 Dương Tổ
JohnThị xã, 786735","Tiểu đường",7.13,"Nhật Hoàng","21/03/2026"
"08601833-479d-4cda-b396-ea37f065c817","Trung Mai Dương","593251406356","30/06/1967","0881105344","john58@example.net","31 Trần Làng
Thành phố JaneQuận, 232040","Huyết áp cao",5.4,"Cô Ánh Mai","10/02/2026"
"dea45c19-d024-4d72-b748-967f961d33ba","Bà Vi Lê","695704664412","29/09/1935","0803741069","john28@example.com","0 John Tổ
Huyện JohnQuận, 378258","Khỏe mạnh",7.35,"Lan Bùi","13/04/2026"
"79eb4168-1045-46e5-bee3-eb791d181ee9","Bác Minh Hoàng","983880123837","15/03/1950","0313504398","omai@example.net","00 Bùi Số
Thị xã JaneThành phố, 184714","Huyết áp cao",8.34,"Trọng Trí Trần","25/01/2026"
"95da75c1-a211-40f9-9fd3-4579466772ce","Thành Thế Dương","680022959728","01/03/2004","0569752600","ytran@example.net","73 Đặng Dãy
JanePhường, 199704","Khỏe mạnh",10.33,"Huy Tấn Vũ","14/03/2026"
"ec48bf55-afd3-40c4-a713-582cf41ea3ac","Ông Vũ Trần","937520439336","18/01/1948","0345229209","vtran@example.net","0 Trần Số
JanePhường, 153945","Huyết áp cao",8.05,"Trọng Vũ","10/03/2026"
"36760ce5-81e5-49f6-93f2-77cc1a85910d","Quý cô Lâm Trần","969669714728","04/01/1983","0885258720","john49@example.org","4 John Khu
JaneHuyện, 106402","Huyết áp cao",9.48,"Chị Khoa Bùi","14/01/2026"
"f8c88fae-a217-4f84-bdb0-25ff2451e5a4","Hương Mai","767913375379","21/08/1964","0748163226","dbui@example.com","5 John Hẻm
Thành phố JohnHuyện, 564637","Tiểu đường",4.73,"Nhật Mai Bùi","23/02/2026"
"1d2324e6-8329-40b7-8143-f426372f871a","Huy Đức Vũ","196905934213","03/08/2001","0978465416","john36@example.net","32 Vũ Tổ
Thành phố JanePhường, 551574","Huyết áp cao",10.78,"Chị Kim Mai","14/02/2026"
"ab05347f-d556-437d-8f08-81ee8011316b","Vũ Hữu Nguyễn","683773736713","23/09/1994","0866489649","duongjohn@example.com","6 Trần Số
Huyện JohnXã, 582446","Tiểu đường",6.53,"Vũ Bảo Trần","17/02/2026"
"862268d1-6683-4107-96c0-44d06f887f28","Kim Vũ","611261198802","26/07/1981","0361831455","janele@example.org","8 Jane Tổ
Quận JohnQuận, 368402","Tim mạch",4.33,"Chị Duyên Lê","08/05/2026"
"c5d95f51-f387-41bd-ad59-72c6134a5a2f","Quý ông Nhiên Hoàng","913745257241","15/06/1996","0502017336","jane27@example.org","90 Mai Ngõ
JaneThị xã, 139434","Khỏe mạnh",8.37,"Linh Vũ","15/01/2026"
"daf481a7-fa34-42e8-9d3f-7d7ea508dc95","Khoa Hoàng","861526540817","15/05/2004","0797099824","lduong@example.net","93 Hoàng Dãy
Thành phố JaneThành phố, 950360","Huyết áp cao",9.57,"Vũ Xuân Nguyễn","18/02/2026"
"707df251-fdb1-429e-b010-ed13b526b22d","Bà Thành Vũ","461521139154","01/02/1988","0314321016","rdang@example.net","518 Vũ Khu
Huyện JohnXã, 795847","Huyết áp cao",11.16,"Bà Hạnh Bùi","26/01/2026"
"15b02530-f020-4992-b576-255e98549f22","Tùng Bùi","297519897254","24/01/1980","0749817016","johnbui@example.net","23 Dương Làng
Quận JohnThành phố, 410160","Huyết áp cao",7.21,"Phương Mai","13/04/2026"
"e05b46c5-5636-4094-a974-31db09a9d1c1","Quý cô Bảo Lê","250350957353","21/12/1959","0509383878","janenguyen@example.com","94 Phạm Làng
JaneQuận, 485709","Huyết áp cao",6.8,"Quý ông Khoa Bùi","08/04/2026"
"297ca4ff-f75d-499f-ab2d-5b0987079ad4","Chị Ánh Vũ","652747908512","17/06/1942","0364605987","jdang@example.org","12 Dương Hẻm
JohnQuận, 956375","Tiểu đường",8.2,"Bác Nam Bùi","11/01/2026"
"3c5bf3a7-5fbb-40b1-8083-89c8657e01c9","Hà Phú Phạm","434790784533","13/03/1939","0827385107","john52@example.org","2 Dương Đường
Thành phố JaneQuận, 975522","Huyết áp cao",9.08,"Quý cô Hà Vũ","16/02/2026"
"3d0a5f0c-0c39-4ec7-9f31-74054d183eba","Hải Mai Trần","296199853375","12/06/1950","0573150372","ihoang@example.org","2 Bùi Đường
JohnXã, 536802","Huyết áp cao",9.73,"Cô Phương Đặng","14/01/2026"
"81e03a5e-8b48-4496-86ab-d4e7f4124360","Hồng Dương","654187098708","14/04/1941","0348676334","qdang@example.net","31 Lê Đường
JanePhường, 283594","Khỏe mạnh",5.61,"Quý ông Phúc Lê","13/01/2026"
"752a7d25-f190-4b7e-86b4-69efb74eba93","Thảo Phạm","140187236372","27/04/1941","0587431727","johndang@example.com","03 Đặng Đường
JaneThành phố, 938171","Tim mạch",6.85,"Huy Hữu Dương","17/03/2026"
"7f072cb9-2fd3-40c0-b945-f2fd56cb1ab0","Bác Minh Vũ","263129722741","08/08/1946","0577940791","btran@example.net","Huyện JaneThành phố
44 Hoàng Số, 274739","Khỏe mạnh",10.53,"Bác Bảo Nguyễn","10/03/2026"
"46494296-6f58-42c3-bf86-cc319d66e815","Hương Bùi","854093218274","21/10/1984","0890683224","johnle@example.net","213 Đặng Số
Quận JaneHuyện, 490084","Tim mạch",9.48,"Ông Nhiên Lê","13/04/2026"
"a6499cdc-507b-4072-a5e5-8f345df06e8c","Quang Trần","805474878841","20/11/1938","0580913784","janemai@example.com","47 Jane Dãy
Thành phố JohnThành phố, 574001","Tiểu đường",9.81,"Quý cô Hà Đặng","10/05/2026"
"8ccc9cea-109f-48ee-b5a4-720058f0dd23","Khoa Lê","898974868038","20/01/1959","0817722889","john13@example.org","589 Dương Hẻm
Thành phố JaneThị xã, 851759","Tiểu đường",9.91,"Quý ông Huy Hoàng","15/01/2026"
"a4704d48-5128-49b1-b8ed-e0ca20156a72","Nhật Dương","333530813891","09/10/2005","0387275370","john89@example.org","80 John Khu
Quận JanePhường, 336422","Huyết áp cao",6.09,"Minh Thế Trần","18/02/2026"
"8d03f17a-f4d3-45c1-a293-19fa3240d7a1","Hoàng Vũ","629541160253","19/12/2007","0508157748","maijohn@example.net","995 John Ngõ
Huyện JohnXã, 536822","Tiểu đường",9.19,"Chi Mai","26/02/2026"
"7ba24588-4d56-4a3d-b4e7-069aa4540937","Quý cô Thảo Dương","620792415581","16/04/1945","0327986452","lejane@example.com","92 Đặng Tổ
JohnHuyện, 639995","Khỏe mạnh",8.88,"Thành Phạm","01/04/2026"
"3f779cae-7318-496d-8479-06121f5d988f","Cô An Vũ","577578094130","23/08/1987","0519697663","kpham@example.com","278 Dương Khu
JohnThành phố, 512344","Khỏe mạnh",4.61,"Anh Trung Hoàng","10/03/2026"
"7eb162f1-4806-4804-8cf0-374c0c74dc0f","Bác Tùng Nguyễn","704690828758","27/12/1949","0973423211","qle@example.net","06 John Tổ
JohnThị xã, 628750","Tiểu đường",8.05,"Bác Trọng Hoàng","24/01/2026"
"64d6dfbf-18c0-4e2b-b99f-070420f0156a","Dũng Phú Lê","207336064908","14/06/1962","0398193315","cmai@example.org","87 John Tổ
JohnThị xã, 746447","Huyết áp cao",9.95,"Nhiên Đặng","09/04/2026"
"7d66971e-8847-4c56-827c-9f8cd40ac5e9","Châu Nguyễn","700558512112","29/06/1985","0788461524","john69@example.com","7 Hoàng Làng
Thị xã JohnXã, 759580","Khỏe mạnh",5.94,"Bảo Hải Nguyễn","22/04/2026"
"30d73df7-1c22-4cea-b355-56a5f2bd92f2","Chi Đặng","613313075540","09/05/1992","0338088011","janepham@example.com","0 John Tổ
JaneHuyện, 281594","Tiểu đường",4.56,"Bác Tùng Đặng","05/05/2026"
"9c2dfa97-43ad-4d62-b17c-fb21cdbc2c1c","Anh Quang Vũ","945303786332","26/12/1975","0755701177","janevu@example.net","75 Vũ Ngõ
JaneHuyện, 910616","Tiểu đường",3.85,"Bà An Vũ","16/01/2026"
"a7edc8d8-713f-4f8c-ac8b-e53758ab4778","Châu Phạm","192093578893","10/11/1962","0856285279","jane21@example.net","083 John Ngõ
JanePhường, 595351","Khỏe mạnh",8.25,"Hải Lê","02/01/2026"
"edd97a1a-fa58-4b27-8ce3-e7c3f6eab3a0","Quý cô Hải Dương","988450303494","04/05/2000","0558643861","janedang@example.com","9 John Hẻm
JohnThành phố, 976822","Tiểu đường",9.04,"Nhật Xuân Vũ","08/01/2026"
"9a4ffc0c-9165-42ed-8c63-6e95025f5543","Thành Vũ","992191249584","12/03/1997","0827351030","gle@example.com","27 Lê Đường
JaneXã, 807160","Huyết áp cao",5.65,"Chị Duyên Bùi","25/03/2026"
"669d01ff-1634-425b-93f3-007383e96ef4","Bảo Lê","862621356949","04/05/2000","0379453977","john04@example.com","49 Jane Tổ
Thành phố JohnThị xã, 421709","Tiểu đường",9.05,"Quý cô Hải Mai","02/03/2026"
"ea87855e-a382-45d3-9e0e-f546b0b6dedf","Quang Hoàng","118816192315","01/06/1965","0354332853","johnduong@example.org","87 John Ngõ
JaneThành phố, 691573","Tim mạch",6.88,"An Mai","09/04/2026"
"265cb9d9-8962-4f6e-929c-93b333c08bf1","Bà Phương Dương","736323764370","07/03/1951","0708440185","janetran@example.net","28 Dương Đường
JanePhường, 122827","Tim mạch",11.99,"Hạnh Văn Phạm","23/04/2026"
"58330b30-6c77-4e95-8b98-1ccd12b2102d","Phương Nguyễn","465299312735","01/10/1944","0767051585","snguyen@example.com","6 Bùi Dãy
JaneThành phố, 815894","Tim mạch",8.41,"Bà Hà Lê","15/04/2026"
"ba54e920-2099-4180-8762-3997649f7d88","Cô Vi Nguyễn","406538990097","19/12/1975","0892730669","bmai@example.net","752 Phạm Ngõ
Thị xã JohnQuận, 316092","Tiểu đường",10.87,"Hà Hoàng","07/01/2026"
"b40a9181-ac09-4db7-9908-6e477249f62c","Mai Nguyễn","451653728177","08/02/1990","0764840414","ipham@example.org","843 Hoàng Tổ
Huyện JohnPhường, 646571","Tim mạch",4.51,"Quý cô Thảo Vũ","12/01/2026"
"e134edfc-9777-4f10-b2d2-393f8e85140d","Quý cô Phương Dương","540035385360","27/09/1941","0951663799","jane85@example.net","62 Phạm Làng
JohnThị xã, 160423","Khỏe mạnh",5.17,"Kim Trí Bùi","17/02/2026"
"a58e83dd-548c-4d84-b40d-e04941476506","Nhật Đặng","754558594599","11/12/1947","0356267300","johnvu@example.com","398 Jane Làng
JaneThành phố, 322096","Huyết áp cao",5.85,"Cô Yến Dương","17/02/2026"
"345af934-b42a-4d93-9aba-0f15b2149062","Lâm Tấn Vũ","829095161131","02/03/1987","0739868142","pmai@example.com","7 Trần Dãy
JohnHuyện, 428122","Khỏe mạnh",6.13,"An Hải Lê","04/01/2026"
"95831d58-ef4c-4119-8da5-d39b42c21797","Hạnh Trí Phạm","580922974869","02/04/1980","0796860203","janehoang@example.org","77 Lê Tổ
Quận JaneQuận, 668471","Tiểu đường",4.33,"Vân Nguyễn","15/01/2026"
"0c6b7074-ab10-4c9b-9168-2e09f1f7d904","Hồng Lê","922431906999","09/11/1966","0567206765","lejohn@example.org","997 Nguyễn Đường
JohnThành phố, 655134","Khỏe mạnh",6.74,"Tùng Vũ","04/01/2026"
"ac8d6c7d-b2a6-4468-902b-124380913ac1","Bảo Đức Trần","990854734487","23/09/2006","0751995228","johnpham@example.net","61 Bùi Dãy
Quận JanePhường, 968286","Tiểu đường",7.45,"Hải Nguyễn","19/01/2026"
"8d7dd772-608e-4f5c-a117-727067c0518b","Ông Nam Lê","880560947681","12/08/1946","0725073088","pbui@example.com","0 John Dãy
JohnThành phố, 817675","Tiểu đường",4.11,"Tùng Hoàng","08/05/2026"
"d9b59f84-edc3-41c3-adea-2d2d086c405f","Nam Hoàng Hoàng","424940760360","25/12/1954","0376068256","ttran@example.org","8 Bùi Hẻm
Huyện JohnThành phố, 558320","Khỏe mạnh",3.73,"Cô Linh Hoàng","30/04/2026"
"f80b2cea-658e-44a2-9879-cf35f4719986","Nam Đức Dương","606075125861","17/02/2002","0968077993","janemai@example.com","943 John Khu
Thị xã JohnPhường, 508548","Huyết áp cao",10.94,"Quang Đức Trần","02/01/2026"
"5c238d8d-71da-45b9-8eea-9db8f165d779","Tú Lê","675725643803","29/03/1947","0592802293","janeduong@example.net","015 Jane Số
Huyện JaneThị xã, 917018","Huyết áp cao",6.58,"Nhật Mai","17/02/2026"
"af70de70-2b69-495e-8567-1b58926bffa5","Bảo Trí Vũ","341018708426","05/05/1976","0905383145","jane21@example.org","71 Vũ Làng
JohnThị xã, 212168","Tiểu đường",11.25,"Bà An Bùi","06/03/2026"
"cdd7f460-6140-47d3-9ec4-ea48d773f98d","Bảo Tấn Bùi","535878543358","19/11/1953","0525309416","jane93@example.com","47 Jane Số
JaneHuyện, 219420","Tiểu đường",4.94,"Chị Dương Mai","06/01/2026"
"f166cdcf-762c-4fbc-ba2a-a7baf3f81c31","Quý cô Vi Vũ","866860511688","08/10/1944","0848159348","iduong@example.net","2 Bùi Ngõ
JaneXã, 520274","Tiểu đường",11.73,"Phương Thị Đặng","15/04/2026"
"15c1604f-ea16-4354-a35f-c9c198049562","Lâm Đặng","920598900123","30/12/1957","0808640597","hoangjane@example.com","JohnThành phố
38 Jane Tổ, 510133","Tim mạch",3.86,"Anh Quang Nguyễn","04/04/2026"
"eba900e1-6a7d-4d96-8ba1-72331ac3bf31","Hà Lê","668547930019","07/10/1982","0923997293","jane73@example.net","775 Jane Đường
Thành phố JanePhường, 214675","Tiểu đường",10.74,"Chị Phương Lê","18/04/2026"
"6d268b37-8f52-42d3-94bb-bcf828fea761","Anh Thành Lê","921719363685","22/09/1960","0304797986","bbui@example.net","96 Nguyễn Làng
Huyện JohnXã, 206694","Tiểu đường",8.65,"Bà Thành Phạm","30/03/2026"
